Location,Rooms,Bathrooms,SquareMeters,YearBuilt,Price
2,3,4,72,2019,554906
1,6,4,187,1999,758029
5,3,4,65,1973,552073
4,5,4,230,1997,552290
4,5,3,82,1998,270939
3,6,2,238,1997,669489
2,4,4,82,1973,219078
9,2,4,236,2007,728700
2,4,3,45,1955,923846
10,5,3,175,1983,480859
7,4,1,119,2006,73536
1,3,4,166,2009,305506
1,3,1,101,1983,95240
2,5,4,182,1978,184097
4,5,2,167,1984,651344
4,4,3,73,2022,671121
9,4,3,112,1957,218956
10,3,1,210,1969,191268
1,2,1,104,1962,710120
9,6,3,104,1960,587544
4,2,3,176,1994,91094
9,5,3,98,2019,984069
7,4,4,249,2002,650067
4,2,4,161,1979,203999
8,4,2,203,2020,108627
10,1,4,238,1957,224421
5,3,3,54,1999,320804
1,6,4,64,2016,238783
3,4,1,222,2003,591737
7,6,3,231,2018,475151
6,4,4,135,2010,678471
5,4,3,45,2023,640982
3,6,1,100,1980,718595
4,6,1,197,2010,69524
6,2,4,62,1988,971183
2,4,3,209,1960,804500
2,1,2,63,2000,813336
7,2,1,93,1954,743889
2,5,2,67,2014,911198
6,5,4,212,2023,347223
6,3,1,112,2016,139913
10,1,2,242,2023,277114
5,4,1,93,1968,521023
1,1,2,224,1965,685988
8,5,3,245,2007,544312
9,4,3,203,1972,959432
2,1,4,130,1971,555065
7,6,1,155,1977,228852
2,2,2,66,1974,280019
9,4,4,177,1966,920699
5,6,3,191,1955,480720
10,2,3,98,2004,680025
6,1,4,190,1960,199644
10,4,1,136,2005,883215
4,3,2,126,1975,660948
2,3,3,145,1968,910307
1,5,4,49,1983,854771
4,6,3,192,1990,240719
5,4,3,233,1958,703484
2,6,2,226,1961,741691
4,1,1,53,1999,585617
2,3,1,133,2021,327370
7,6,2,161,2000,225868
5,5,4,221,2020,809364
8,4,4,101,1991,768894
6,3,1,207,1985,409316
3,6,3,124,2016,525497
6,6,3,146,2008,675510
6,4,4,154,1951,669284
4,5,2,113,2016,122187
5,1,3,178,2003,290977
2,5,4,30,1964,446583
10,1,2,228,2003,454186
3,2,1,246,1969,188635
9,6,2,217,1968,163844
4,6,1,53,2022,67367
3,3,4,217,1962,262177
